Months, _tempm,forecast
2015-04,33.35,
2015-05,32.49,
2015-06,30.39,
2015-07,30.33,
2015-08,30.65,
2015-09,26.85,
2015-10,20.76,
2015-11,14.99,
2015-12,15.14,
2016-01,19.11,
2016-02,25.7,
2016-03,32.53,
2016-04,34.66,
2016-05,34.91,
2016-06,30.87,31.949788201790312
2016-07,31.1,30.92095653320005
2016-08,31.45,30.279496227552805
2016-09,28.95,26.539967689684335
2016-10,22.96,20.23752146292684
2016-11,,15.049576276823485
2016-12,,13.833726971070748
2017-01,,18.077102473332488
2017-02,,23.48134159441037
2017-03,,29.910571511558175
2017-04,,33.455163023172084
2017-05,,33.847064615676615
2017-06,,31.24818738960839
2017-07,,30.420270518678002
2017-08,,29.917061377910116
2017-09,,26.27920968524715
2017-10,,20.054089120282033
2017-11,,14.921060902622015
2017-12,,13.738422202118363
2018-01,,17.994727292462674
2018-02,,23.403014686034034
2018-03,,29.82973452138036
2018-04,,33.37432669156661
2018-05,,33.77024017603793
2018-06,,31.17974128779129
2018-07,,30.35571200404512
2018-08,,29.855049292563535
2018-09,,26.2253934518567
2018-10,,20.01319805027035
2018-11,,14.890726895001206
2018-12,,13.710754382471945
2019-01,,17.958970670265195
2019-02,,23.35683915977502
2019-03,,29.77109483227062
2019-04,,33.308828276159055
2019-05,,33.7040213126058
2019-06,,31.11863031252542
2019-07,,30.296239738019004
2019-08,,29.796574769374065
2019-09,,26.174035494339225
2019-10,,19.974007634567275
2019-11,,14.861568481496732
2019-12,,13.683909528651089
2020-01,,17.92381356317196
2020-02,,23.311118732357116
2020-03,,29.71282112366289
2020-04,,33.24363108133196
2020-05,,33.63805122933585
2020-06,,31.05772102952987
2020-07,,30.23694041044647
2020-08,,29.738253636367954
2020-09,,26.122804878736858
2020-10,,19.934912398161764
2020-11,,14.832479862497518
2020-12,,13.657125981178629
